Sentence #1 (139 tokens):
I just love this show.It's so funny and cool.Kuzco is such a hilarious and interesting character, I love him.He's the thing that makes this show what it is, although Kronk and Yzma are so funny and charming too.Everything about this show is great for me, because it always manages to make me laugh, no matter if it's only once an episode.It's just so funny and all the characters are so lovable and cool, it makes the show worth the time to watch, unlike some crap on Disney channel.Give this show a try next time it's on, if you've seen the movie, and even if you haven't seen the movie, you'll find this to be very enjoyable anyway, so go ahead.
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=just CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=RB] [Text=love CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=VBP] [Text=this CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=DT] [Text=show.It CharacterOffsetBegin=21 CharacterOffsetEnd=28 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=POS] [Text=so CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=CC] [Text=cool.Kuzco CharacterOffsetBegin=44 CharacterOffsetEnd=54 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=VBZ] [Text=such CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=JJ] [Text=a CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=DT] [Text=hilarious CharacterOffsetBegin=65 CharacterOffsetEnd=74 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC] [Text=interesting CharacterOffsetBegin=79 CharacterOffsetEnd=90 PartOfSpeech=JJ] [Text=character CharacterOffsetBegin=91 CharacterOffsetEnd=100 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=100 CharacterOffsetEnd=101 PartOfSpeech=,] [Text=I CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=PRP] [Text=love CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=VBP] [Text=him.He CharacterOffsetBegin=109 CharacterOffsetEnd=115 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=POS] [Text=the CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=DT] [Text=thing CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=WDT] [Text=makes CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=VBZ] [Text=this CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=NN] [Text=what CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=WDT] [Text=it CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=157 CharacterOffsetEnd=159 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=,] [Text=although CharacterOffsetBegin=161 CharacterOffsetEnd=169 PartOfSpeech=IN] [Text=Kronk CharacterOffsetBegin=170 CharacterOffsetEnd=175 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=CC] [Text=Yzma CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=NNP] [Text=are CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=VBP] [Text=so CharacterOffsetBegin=189 CharacterOffsetEnd=191 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=CC] [Text=charming CharacterOffsetBegin=202 CharacterOffsetEnd=210 PartOfSpeech=JJ] [Text=too.Everything CharacterOffsetBegin=211 CharacterOffsetEnd=225 PartOfSpeech=NN] [Text=about CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=237 CharacterOffsetEnd=241 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=242 CharacterOffsetEnd=244 PartOfSpeech=VBZ] [Text=great CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=JJ] [Text=for CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=257 CharacterOffsetEnd=258 PartOfSpeech=,] [Text=because CharacterOffsetBegin=259 CharacterOffsetEnd=266 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=PRP] [Text=always CharacterOffsetBegin=270 CharacterOffsetEnd=276 PartOfSpeech=RB] [Text=manages CharacterOffsetBegin=277 CharacterOffsetEnd=284 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=285 CharacterOffsetEnd=287 PartOfSpeech=TO] [Text=make CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=VB] [Text=me CharacterOffsetBegin=293 CharacterOffsetEnd=295 PartOfSpeech=PRP] [Text=laugh CharacterOffsetBegin=296 CharacterOffsetEnd=301 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=301 CharacterOffsetEnd=302 PartOfSpeech=,] [Text=no CharacterOffsetBegin=303 CharacterOffsetEnd=305 PartOfSpeech=DT] [Text=matter CharacterOffsetBegin=306 CharacterOffsetEnd=312 PartOfSpeech=NN] [Text=if CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=316 CharacterOffsetEnd=318 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=318 CharacterOffsetEnd=320 PartOfSpeech=VBZ] [Text=only CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=RB] [Text=once CharacterOffsetBegin=326 CharacterOffsetEnd=330 PartOfSpeech=RB] [Text=an CharacterOffsetBegin=331 CharacterOffsetEnd=333 PartOfSpeech=DT] [Text=episode.It CharacterOffsetBegin=334 CharacterOffsetEnd=344 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=344 CharacterOffsetEnd=346 PartOfSpeech=POS] [Text=just CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=RB] [Text=so CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=355 CharacterOffsetEnd=360 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=CC] [Text=all CharacterOffsetBegin=365 CharacterOffsetEnd=368 PartOfSpeech=PDT] [Text=the CharacterOffsetBegin=369 CharacterOffsetEnd=372 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=373 CharacterOffsetEnd=383 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=384 CharacterOffsetEnd=387 PartOfSpeech=VBP] [Text=so CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=RB] [Text=lovable CharacterOffsetBegin=391 CharacterOffsetEnd=398 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=399 CharacterOffsetEnd=402 PartOfSpeech=CC] [Text=cool CharacterOffsetBegin=403 CharacterOffsetEnd=407 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=,] [Text=it CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=PRP] [Text=makes CharacterOffsetBegin=412 CharacterOffsetEnd=417 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=NN] [Text=worth CharacterOffsetBegin=427 CharacterOffsetEnd=432 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=437 CharacterOffsetEnd=441 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=445 CharacterOffsetEnd=450 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=450 CharacterOffsetEnd=451 PartOfSpeech=,] [Text=unlike CharacterOffsetBegin=452 CharacterOffsetEnd=458 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=459 CharacterOffsetEnd=463 PartOfSpeech=DT] [Text=crap CharacterOffsetBegin=464 CharacterOffsetEnd=468 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=469 CharacterOffsetEnd=471 PartOfSpeech=IN] [Text=Disney CharacterOffsetBegin=472 CharacterOffsetEnd=478 PartOfSpeech=NNP] [Text=channel.Give CharacterOffsetBegin=479 CharacterOffsetEnd=491 PartOfSpeech=NNP] [Text=this CharacterOffsetBegin=492 CharacterOffsetEnd=496 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=502 CharacterOffsetEnd=503 PartOfSpeech=DT] [Text=try CharacterOffsetBegin=504 CharacterOffsetEnd=507 PartOfSpeech=NN] [Text=next CharacterOffsetBegin=508 CharacterOffsetEnd=512 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=NN] [Text=it CharacterOffsetBegin=518 CharacterOffsetEnd=520 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=VBZ] [Text=on CharacterOffsetBegin=523 CharacterOffsetEnd=525 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=525 CharacterOffsetEnd=526 PartOfSpeech=,] [Text=if CharacterOffsetBegin=527 CharacterOffsetEnd=529 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=542 CharacterOffsetEnd=545 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=546 CharacterOffsetEnd=551 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=551 CharacterOffsetEnd=552 PartOfSpeech=,] [Text=and CharacterOffsetBegin=553 CharacterOffsetEnd=556 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=557 CharacterOffsetEnd=561 PartOfSpeech=RB] [Text=if CharacterOffsetBegin=562 CharacterOffsetEnd=564 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=565 CharacterOffsetEnd=568 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=569 CharacterOffsetEnd=573 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=573 CharacterOffsetEnd=576 PartOfSpeech=RB] [Text=seen CharacterOffsetBegin=577 CharacterOffsetEnd=581 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=582 CharacterOffsetEnd=585 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=586 CharacterOffsetEnd=591 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=591 CharacterOffsetEnd=592 PartOfSpeech=,] [Text=you CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=PRP] [Text='ll CharacterOffsetBegin=596 CharacterOffsetEnd=599 PartOfSpeech=MD] [Text=find CharacterOffsetBegin=600 CharacterOffsetEnd=604 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=DT] [Text=to CharacterOffsetBegin=610 CharacterOffsetEnd=612 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=613 CharacterOffsetEnd=615 PartOfSpeech=VB] [Text=very CharacterOffsetBegin=616 CharacterOffsetEnd=620 PartOfSpeech=RB] [Text=enjoyable CharacterOffsetBegin=621 CharacterOffsetEnd=630 PartOfSpeech=JJ] [Text=anyway CharacterOffsetBegin=631 CharacterOffsetEnd=637 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=637 CharacterOffsetEnd=638 PartOfSpeech=,] [Text=so CharacterOffsetBegin=639 CharacterOffsetEnd=641 PartOfSpeech=RB] [Text=go CharacterOffsetBegin=642 CharacterOffsetEnd=644 PartOfSpeech=VB] [Text=ahead CharacterOffsetBegin=645 CharacterOffsetEnd=650 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=650 CharacterOffsetEnd=651 PartOfSpeech=.] 
root(ROOT-0, love-3)
nsubj(love-3, I-1)
advmod(love-3, just-2)
det(show.It-5, this-4)
poss(character-17, show.It-5)
possessive(show.It-5, 's-6)
advmod(funny-8, so-7)
nsubj(character-17, funny-8)
cc(funny-8, and-9)
conj(funny-8, cool.Kuzco-10)
cop(character-17, is-11)
amod(character-17, such-12)
det(character-17, a-13)
amod(character-17, hilarious-14)
cc(hilarious-14, and-15)
conj(hilarious-14, interesting-16)
dobj(love-3, character-17)
punct(love-3, ,-18)
nsubj(love-20, I-19)
dep(love-3, love-20)
poss(thing-24, him.He-21)
possessive(him.He-21, 's-22)
det(thing-24, the-23)
dobj(love-20, thing-24)
nsubj(makes-26, that-25)
rcmod(thing-24, makes-26)
det(show-28, this-27)
dobj(makes-26, show-28)
dobj(is-31, what-29)
nsubj(is-31, it-30)
advcl(great-47, is-31)
punct(great-47, ,-32)
mark(funny-39, although-33)
nsubj(funny-39, Kronk-34)
cc(Kronk-34, and-35)
conj(Kronk-34, Yzma-36)
cop(funny-39, are-37)
advmod(funny-39, so-38)
nsubj(great-47, funny-39)
cc(funny-39, and-40)
amod(too.Everything-42, charming-41)
conj(funny-39, too.Everything-42)
prep(too.Everything-42, about-43)
det(show-45, this-44)
pobj(about-43, show-45)
cop(great-47, is-46)
ccomp(show-28, great-47)
prep(great-47, for-48)
pobj(for-48, me-49)
punct(great-47, ,-50)
mark(manages-54, because-51)
nsubj(manages-54, it-52)
advmod(manages-54, always-53)
advcl(great-47, manages-54)
aux(make-56, to-55)
xcomp(manages-54, make-56)
nsubj(laugh-58, me-57)
xcomp(make-56, laugh-58)
punct(manages-54, ,-59)
det(matter-61, no-60)
npadvmod(manages-54, matter-61)
mark(funny-72, if-62)
nsubj(funny-72, it-63)
cop(funny-72, 's-64)
advmod(once-66, only-65)
advmod(funny-72, once-66)
det(episode.It-68, an-67)
poss(funny-72, episode.It-68)
possessive(episode.It-68, 's-69)
advmod(funny-72, just-70)
advmod(funny-72, so-71)
csubj(lovable-79, funny-72)
cc(funny-72, and-73)
predet(characters-76, all-74)
det(characters-76, the-75)
conj(funny-72, characters-76)
cop(lovable-79, are-77)
advmod(lovable-79, so-78)
dep(manages-54, lovable-79)
cc(lovable-79, and-80)
conj(lovable-79, cool-81)
punct(love-3, ,-82)
nsubj(makes-84, it-83)
ccomp(love-3, makes-84)
det(show-86, the-85)
nsubj(show-100, show-86)
prep(show-100, worth-87)
det(time-89, the-88)
dep(worth-87, time-89)
aux(watch-91, to-90)
infmod(time-89, watch-91)
punct(show-100, ,-92)
prep(show-100, unlike-93)
det(crap-95, some-94)
pobj(unlike-93, crap-95)
prep(crap-95, on-96)
nn(channel.Give-98, Disney-97)
pobj(on-96, channel.Give-98)
nsubj(show-100, this-99)
ccomp(makes-84, show-100)
det(try-102, a-101)
dobj(show-100, try-102)
amod(time-104, next-103)
tmod(try-102, time-104)
nsubj('s-106, it-105)
rcmod(try-102, 's-106)
advmod('s-106, on-107)
punct(show-100, ,-108)
mark(seen-112, if-109)
nsubj(seen-112, you-110)
aux(seen-112, 've-111)
advcl(show-100, seen-112)
det(movie-114, the-113)
dobj(seen-112, movie-114)
punct(seen-112, ,-115)
cc(seen-112, and-116)
advmod(seen-122, even-117)
mark(seen-122, if-118)
nsubj(seen-122, you-119)
aux(seen-122, have-120)
neg(seen-122, n't-121)
advcl(find-128, seen-122)
det(movie-124, the-123)
dobj(seen-122, movie-124)
punct(find-128, ,-125)
nsubj(find-128, you-126)
aux(find-128, 'll-127)
conj(seen-112, find-128)
nsubj(enjoyable-133, this-129)
aux(enjoyable-133, to-130)
cop(enjoyable-133, be-131)
advmod(enjoyable-133, very-132)
xcomp(find-128, enjoyable-133)
advmod(enjoyable-133, anyway-134)
punct(find-128, ,-135)
advmod(go-137, so-136)
dep(find-128, go-137)
advmod(go-137, ahead-138)
punct(love-3, .-139)

