Sentence #1 (114 tokens):
Rated TV-14 for Sexual Content and Language.I remembered hearing about this show back in 1998 when it used to play on the channel Teletoon.I didn't watch it then but now, it plays on the channel, Razer.I have seen about four episodes of this show and I must say, it is fairly intelligent and funny.The show stars Jason Alexander of Seinfeld fame and also Tim Curry of Rocky Horror Picture Show and It fame.The show is about a duck who is a police officer.He basically does his job as a policeman, while coping with personal problems.This show is fairly funny at times and fans of animated-comedy will like this.
[Text=Rated CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=VBN] [Text=TV-14 CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=IN] [Text=Sexual CharacterOffsetBegin=20 CharacterOffsetEnd=26 PartOfSpeech=NNP] [Text=Content CharacterOffsetBegin=27 CharacterOffsetEnd=34 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=CC] [Text=Language.I CharacterOffsetBegin=39 CharacterOffsetEnd=49 PartOfSpeech=NNP] [Text=remembered CharacterOffsetBegin=50 CharacterOffsetEnd=60 PartOfSpeech=VBD] [Text=hearing CharacterOffsetBegin=61 CharacterOffsetEnd=68 PartOfSpeech=VBG] [Text=about CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=NN] [Text=back CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=IN] [Text=1998 CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=CD] [Text=when CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=WRB] [Text=it CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=PRP] [Text=used CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=TO] [Text=play CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=VB] [Text=on CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=DT] [Text=channel CharacterOffsetBegin=126 CharacterOffsetEnd=133 PartOfSpeech=NN] [Text=Teletoon.I CharacterOffsetBegin=134 CharacterOffsetEnd=144 PartOfSpeech=NN] [Text=did CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=RB] [Text=watch CharacterOffsetBegin=152 CharacterOffsetEnd=157 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=158 CharacterOffsetEnd=160 PartOfSpeech=PRP] [Text=then CharacterOffsetBegin=161 CharacterOffsetEnd=165 PartOfSpeech=RB] [Text=but CharacterOffsetBegin=166 CharacterOffsetEnd=169 PartOfSpeech=CC] [Text=now CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=,] [Text=it CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=PRP] [Text=plays CharacterOffsetBegin=178 CharacterOffsetEnd=183 PartOfSpeech=VBZ] [Text=on CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=DT] [Text=channel CharacterOffsetBegin=191 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=,] [Text=Razer.I CharacterOffsetBegin=200 CharacterOffsetEnd=207 PartOfSpeech=NN] [Text=have CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=VBN] [Text=about CharacterOffsetBegin=218 CharacterOffsetEnd=223 PartOfSpeech=IN] [Text=four CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=CD] [Text=episodes CharacterOffsetBegin=229 CharacterOffsetEnd=237 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=PRP] [Text=must CharacterOffsetBegin=257 CharacterOffsetEnd=261 PartOfSpeech=MD] [Text=say CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=265 CharacterOffsetEnd=266 PartOfSpeech=,] [Text=it CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=VBZ] [Text=fairly CharacterOffsetBegin=273 CharacterOffsetEnd=279 PartOfSpeech=RB] [Text=intelligent CharacterOffsetBegin=280 CharacterOffsetEnd=291 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=292 CharacterOffsetEnd=295 PartOfSpeech=CC] [Text=funny.The CharacterOffsetBegin=296 CharacterOffsetEnd=305 PartOfSpeech=JJ] [Text=show CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=NN] [Text=stars CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=NNS] [Text=Jason CharacterOffsetBegin=317 CharacterOffsetEnd=322 PartOfSpeech=NNP] [Text=Alexander CharacterOffsetBegin=323 CharacterOffsetEnd=332 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=IN] [Text=Seinfeld CharacterOffsetBegin=336 CharacterOffsetEnd=344 PartOfSpeech=NNP] [Text=fame CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=CC] [Text=also CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=RB] [Text=Tim CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=NNP] [Text=Curry CharacterOffsetBegin=363 CharacterOffsetEnd=368 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN] [Text=Rocky CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=NNP] [Text=Horror CharacterOffsetBegin=378 CharacterOffsetEnd=384 PartOfSpeech=NNP] [Text=Picture CharacterOffsetBegin=385 CharacterOffsetEnd=392 PartOfSpeech=NNP] [Text=Show CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=398 CharacterOffsetEnd=401 PartOfSpeech=CC] [Text=It CharacterOffsetBegin=402 CharacterOffsetEnd=404 PartOfSpeech=PRP] [Text=fame.The CharacterOffsetBegin=405 CharacterOffsetEnd=413 PartOfSpeech=NN] [Text=show CharacterOffsetBegin=414 CharacterOffsetEnd=418 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=419 CharacterOffsetEnd=421 PartOfSpeech=VBZ] [Text=about CharacterOffsetBegin=422 CharacterOffsetEnd=427 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=428 CharacterOffsetEnd=429 PartOfSpeech=DT] [Text=duck CharacterOffsetBegin=430 CharacterOffsetEnd=434 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=435 CharacterOffsetEnd=438 PartOfSpeech=WP] [Text=is CharacterOffsetBegin=439 CharacterOffsetEnd=441 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=442 CharacterOffsetEnd=443 PartOfSpeech=DT] [Text=police CharacterOffsetBegin=444 CharacterOffsetEnd=450 PartOfSpeech=NN] [Text=officer.He CharacterOffsetBegin=451 CharacterOffsetEnd=461 PartOfSpeech=NN] [Text=basically CharacterOffsetBegin=462 CharacterOffsetEnd=471 PartOfSpeech=RB] [Text=does CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=VBZ] [Text=his CharacterOffsetBegin=477 CharacterOffsetEnd=480 PartOfSpeech=PRP$] [Text=job CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=485 CharacterOffsetEnd=487 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=488 CharacterOffsetEnd=489 PartOfSpeech=DT] [Text=policeman CharacterOffsetBegin=490 CharacterOffsetEnd=499 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=499 CharacterOffsetEnd=500 PartOfSpeech=,] [Text=while CharacterOffsetBegin=501 CharacterOffsetEnd=506 PartOfSpeech=IN] [Text=coping CharacterOffsetBegin=507 CharacterOffsetEnd=513 PartOfSpeech=VBG] [Text=with CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=IN] [Text=personal CharacterOffsetBegin=519 CharacterOffsetEnd=527 PartOfSpeech=JJ] [Text=problems.This CharacterOffsetBegin=528 CharacterOffsetEnd=541 PartOfSpeech=NN] [Text=show CharacterOffsetBegin=542 CharacterOffsetEnd=546 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=547 CharacterOffsetEnd=549 PartOfSpeech=VBZ] [Text=fairly CharacterOffsetBegin=550 CharacterOffsetEnd=556 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=557 CharacterOffsetEnd=562 PartOfSpeech=JJ] [Text=at CharacterOffsetBegin=563 CharacterOffsetEnd=565 PartOfSpeech=IN] [Text=times CharacterOffsetBegin=566 CharacterOffsetEnd=571 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=572 CharacterOffsetEnd=575 PartOfSpeech=CC] [Text=fans CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=581 CharacterOffsetEnd=583 PartOfSpeech=IN] [Text=animated-comedy CharacterOffsetBegin=584 CharacterOffsetEnd=599 PartOfSpeech=NN] [Text=will CharacterOffsetBegin=600 CharacterOffsetEnd=604 PartOfSpeech=MD] [Text=like CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=610 CharacterOffsetEnd=614 PartOfSpeech=DT] [Text=. CharacterOffsetBegin=614 CharacterOffsetEnd=615 PartOfSpeech=.] 
root(ROOT-0, plays-34)
amod(TV-14-2, Rated-1)
nsubj(remembered-8, TV-14-2)
prep(TV-14-2, for-3)
nn(Content-5, Sexual-4)
pobj(for-3, Content-5)
cc(Content-5, and-6)
conj(Content-5, Language.I-7)
advcl(plays-34, remembered-8)
xcomp(remembered-8, hearing-9)
prep(hearing-9, about-10)
det(show-12, this-11)
pobj(about-10, show-12)
advmod(show-12, back-13)
prep(back-13, in-14)
pobj(in-14, 1998-15)
advmod(used-18, when-16)
nsubj(used-18, it-17)
advcl(hearing-9, used-18)
aux(play-20, to-19)
xcomp(used-18, play-20)
prep(play-20, on-21)
det(Teletoon.I-24, the-22)
nn(Teletoon.I-24, channel-23)
pobj(on-21, Teletoon.I-24)
aux(watch-27, did-25)
neg(watch-27, n't-26)
ccomp(remembered-8, watch-27)
dobj(watch-27, it-28)
advmod(watch-27, then-29)
cc(now-31, but-30)
dep(watch-27, now-31)
punct(plays-34, ,-32)
nsubj(plays-34, it-33)
prep(plays-34, on-35)
det(channel-37, the-36)
pobj(on-35, channel-37)
punct(plays-34, ,-38)
nsubj(seen-41, Razer.I-39)
aux(seen-41, have-40)
ccomp(plays-34, seen-41)
quantmod(four-43, about-42)
num(episodes-44, four-43)
dobj(seen-41, episodes-44)
prep(episodes-44, of-45)
det(show-47, this-46)
pobj(of-45, show-47)
cc(seen-41, and-48)
nsubj(say-51, I-49)
aux(say-51, must-50)
conj(seen-41, say-51)
punct(plays-34, ,-52)
nsubj(intelligent-56, it-53)
cop(intelligent-56, is-54)
advmod(intelligent-56, fairly-55)
ccomp(plays-34, intelligent-56)
cc(intelligent-56, and-57)
conj(intelligent-56, funny.The-58)
dep(intelligent-56, show-59)
dobj(show-59, stars-60)
nn(Alexander-62, Jason-61)
dep(stars-60, Alexander-62)
prep(Alexander-62, of-63)
nn(fame-65, Seinfeld-64)
pobj(of-63, fame-65)
cc(Alexander-62, and-66)
advmod(Curry-69, also-67)
nn(Curry-69, Tim-68)
conj(Alexander-62, Curry-69)
prep(Curry-69, of-70)
nn(Show-74, Rocky-71)
nn(Show-74, Horror-72)
nn(Show-74, Picture-73)
pobj(of-70, Show-74)
cc(Alexander-62, and-75)
nsubj(show-78, It-76)
nn(show-78, fame.The-77)
conj(Alexander-62, show-78)
dep(Alexander-62, is-79)
prep(is-79, about-80)
det(duck-82, a-81)
pobj(about-80, duck-82)
nsubj(officer.He-87, who-83)
cop(officer.He-87, is-84)
det(officer.He-87, a-85)
nn(officer.He-87, police-86)
nsubj(does-89, officer.He-87)
advmod(does-89, basically-88)
rcmod(duck-82, does-89)
poss(job-91, his-90)
dobj(does-89, job-91)
prep(does-89, as-92)
det(policeman-94, a-93)
pobj(as-92, policeman-94)
punct(does-89, ,-95)
mark(coping-97, while-96)
csubj(funny-104, coping-97)
prep(coping-97, with-98)
amod(show-101, personal-99)
nn(show-101, problems.This-100)
pobj(with-98, show-101)
cop(funny-104, is-102)
advmod(funny-104, fairly-103)
dep(does-89, funny-104)
prep(funny-104, at-105)
pobj(at-105, times-106)
cc(funny-104, and-107)
nsubj(like-112, fans-108)
prep(fans-108, of-109)
pobj(of-109, animated-comedy-110)
aux(like-112, will-111)
conj(funny-104, like-112)
dobj(like-112, this-113)
punct(plays-34, .-114)

