Sentence #1 (107 tokens):
Truly a great film...
    I stumbled onto it at the video store and rented it because Aaron Eckhart (In the Company of Men and Your Friends and Neighbors) was in it as well as Paulina Porizcova...
    The lovely former SI swimsuit model does get nude in the film, but that is only one of the many reasons to rent it...
    It's very exciting, and the character development is fantastic... Eckhart is one of the most underrated actors working, and he steals this film...
    It is very dark and violent, but I enjoyed in immensely....
[Text=Truly CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=10 CharacterOffsetEnd=11 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=12 CharacterOffsetEnd=17 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=:] [Text=I CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=PRP] [Text=stumbled CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=VBD] [Text=onto CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=46 CharacterOffsetEnd=48 PartOfSpeech=PRP] [Text=at CharacterOffsetBegin=49 CharacterOffsetEnd=51 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=DT] [Text=video CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=NN] [Text=store CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=CC] [Text=rented CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=VBD] [Text=it CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=PRP] [Text=because CharacterOffsetBegin=82 CharacterOffsetEnd=89 PartOfSpeech=IN] [Text=Aaron CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=NNP] [Text=Eckhart CharacterOffsetBegin=96 CharacterOffsetEnd=103 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=-LRB-] [Text=In CharacterOffsetBegin=105 CharacterOffsetEnd=107 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=DT] [Text=Company CharacterOffsetBegin=112 CharacterOffsetEnd=119 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=120 CharacterOffsetEnd=122 PartOfSpeech=IN] [Text=Men CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=CC] [Text=Your CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=PRP$] [Text=Friends CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=144 CharacterOffsetEnd=147 PartOfSpeech=CC] [Text=Neighbors CharacterOffsetBegin=148 CharacterOffsetEnd=157 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=157 CharacterOffsetEnd=158 PartOfSpeech=-RRB-] [Text=was CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=163 CharacterOffsetEnd=165 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=166 CharacterOffsetEnd=168 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=IN] [Text=Paulina CharacterOffsetBegin=180 CharacterOffsetEnd=187 PartOfSpeech=NNP] [Text=Porizcova CharacterOffsetBegin=188 CharacterOffsetEnd=197 PartOfSpeech=NNP] [Text=... CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=:] [Text=The CharacterOffsetBegin=205 CharacterOffsetEnd=208 PartOfSpeech=DT] [Text=lovely CharacterOffsetBegin=209 CharacterOffsetEnd=215 PartOfSpeech=JJ] [Text=former CharacterOffsetBegin=216 CharacterOffsetEnd=222 PartOfSpeech=JJ] [Text=SI CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=NNP] [Text=swimsuit CharacterOffsetBegin=226 CharacterOffsetEnd=234 PartOfSpeech=NN] [Text=model CharacterOffsetBegin=235 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=does CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=VBZ] [Text=get CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=VB] [Text=nude CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=266 CharacterOffsetEnd=267 PartOfSpeech=,] [Text=but CharacterOffsetBegin=268 CharacterOffsetEnd=271 PartOfSpeech=CC] [Text=that CharacterOffsetBegin=272 CharacterOffsetEnd=276 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=VBZ] [Text=only CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=289 CharacterOffsetEnd=291 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=292 CharacterOffsetEnd=295 PartOfSpeech=DT] [Text=many CharacterOffsetBegin=296 CharacterOffsetEnd=300 PartOfSpeech=JJ] [Text=reasons CharacterOffsetBegin=301 CharacterOffsetEnd=308 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=TO] [Text=rent CharacterOffsetBegin=312 CharacterOffsetEnd=316 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=PRP] [Text=... CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=:] [Text=It CharacterOffsetBegin=327 CharacterOffsetEnd=329 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=RB] [Text=exciting CharacterOffsetBegin=337 CharacterOffsetEnd=345 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=345 CharacterOffsetEnd=346 PartOfSpeech=,] [Text=and CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=351 CharacterOffsetEnd=354 PartOfSpeech=DT] [Text=character CharacterOffsetBegin=355 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text=development CharacterOffsetBegin=365 CharacterOffsetEnd=376 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=377 CharacterOffsetEnd=379 PartOfSpeech=VBZ] [Text=fantastic CharacterOffsetBegin=380 CharacterOffsetEnd=389 PartOfSpeech=JJ] [Text=... CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=:] [Text=Eckhart CharacterOffsetBegin=393 CharacterOffsetEnd=400 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=401 CharacterOffsetEnd=403 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=404 CharacterOffsetEnd=407 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=408 CharacterOffsetEnd=410 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=411 CharacterOffsetEnd=414 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=RBS] [Text=underrated CharacterOffsetBegin=420 CharacterOffsetEnd=430 PartOfSpeech=JJ] [Text=actors CharacterOffsetBegin=431 CharacterOffsetEnd=437 PartOfSpeech=NNS] [Text=working CharacterOffsetBegin=438 CharacterOffsetEnd=445 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=445 CharacterOffsetEnd=446 PartOfSpeech=,] [Text=and CharacterOffsetBegin=447 CharacterOffsetEnd=450 PartOfSpeech=CC] [Text=he CharacterOffsetBegin=451 CharacterOffsetEnd=453 PartOfSpeech=PRP] [Text=steals CharacterOffsetBegin=454 CharacterOffsetEnd=460 PartOfSpeech=VBZ] [Text=this CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=466 CharacterOffsetEnd=470 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=:] [Text=It CharacterOffsetBegin=478 CharacterOffsetEnd=480 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=481 CharacterOffsetEnd=483 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=484 CharacterOffsetEnd=488 PartOfSpeech=RB] [Text=dark CharacterOffsetBegin=489 CharacterOffsetEnd=493 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=CC] [Text=violent CharacterOffsetBegin=498 CharacterOffsetEnd=505 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=505 CharacterOffsetEnd=506 PartOfSpeech=,] [Text=but CharacterOffsetBegin=507 CharacterOffsetEnd=510 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech=PRP] [Text=enjoyed CharacterOffsetBegin=513 CharacterOffsetEnd=520 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=521 CharacterOffsetEnd=523 PartOfSpeech=IN] [Text=immensely CharacterOffsetBegin=524 CharacterOffsetEnd=533 PartOfSpeech=RB] [Text=... CharacterOffsetBegin=533 CharacterOffsetEnd=537 PartOfSpeech=:] 
root(ROOT-0, film-4)
advmod(film-4, Truly-1)
det(film-4, a-2)
amod(film-4, great-3)
punct(film-4, ...-5)
nsubj(stumbled-7, I-6)
rcmod(film-4, stumbled-7)
prep(stumbled-7, onto-8)
pobj(onto-8, it-9)
prep(stumbled-7, at-10)
det(store-13, the-11)
nn(store-13, video-12)
pobj(at-10, store-13)
cc(stumbled-7, and-14)
conj(stumbled-7, rented-15)
dobj(rented-15, it-16)
prep(rented-15, because-17)
dep(because-17, Aaron-18)
dep(Aaron-18, Eckhart-19)
punct(was-32, -LRB--20)
prep(was-32, In-21)
det(Company-23, the-22)
pobj(In-21, Company-23)
prep(Company-23, of-24)
pobj(of-24, Men-25)
cc(Men-25, and-26)
poss(Friends-28, Your-27)
conj(Men-25, Friends-28)
cc(In-21, and-29)
conj(In-21, Neighbors-30)
punct(was-32, -RRB--31)
dep(Eckhart-19, was-32)
prep(was-32, in-33)
pobj(in-33, it-34)
advmod(well-36, as-35)
cc(was-32, well-36)
mwe(well-36, as-37)
nn(Porizcova-39, Paulina-38)
conj(was-32, Porizcova-39)
punct(was-32, ...-40)
det(model-46, The-41)
amod(model-46, lovely-42)
amod(model-46, former-43)
nn(model-46, SI-44)
nn(model-46, swimsuit-45)
nsubj(get-48, model-46)
aux(get-48, does-47)
parataxis(was-32, get-48)
acomp(get-48, nude-49)
prep(nude-49, in-50)
det(film-52, the-51)
pobj(in-50, film-52)
punct(was-32, ,-53)
cc(was-32, but-54)
nsubj(one-58, that-55)
cop(one-58, is-56)
advmod(one-58, only-57)
conj(was-32, one-58)
prep(one-58, of-59)
det(reasons-62, the-60)
amod(reasons-62, many-61)
pobj(of-59, reasons-62)
aux(rent-64, to-63)
infmod(reasons-62, rent-64)
dobj(rent-64, it-65)
punct(was-32, ...-66)
nsubj(exciting-70, It-67)
cop(exciting-70, 's-68)
advmod(exciting-70, very-69)
parataxis(was-32, exciting-70)
punct(exciting-70, ,-71)
cc(exciting-70, and-72)
det(development-75, the-73)
nn(development-75, character-74)
nsubj(fantastic-77, development-75)
cop(fantastic-77, is-76)
conj(exciting-70, fantastic-77)
punct(was-32, ...-78)
nsubj(one-81, Eckhart-79)
cop(one-81, is-80)
parataxis(was-32, one-81)
prep(one-81, of-82)
det(actors-86, the-83)
advmod(underrated-85, most-84)
amod(actors-86, underrated-85)
pobj(of-82, actors-86)
partmod(actors-86, working-87)
punct(was-32, ,-88)
cc(was-32, and-89)
nsubj(steals-91, he-90)
conj(was-32, steals-91)
det(film-93, this-92)
dobj(steals-91, film-93)
punct(was-32, ...-94)
nsubj(dark-98, It-95)
cop(dark-98, is-96)
advmod(dark-98, very-97)
parataxis(was-32, dark-98)
cc(dark-98, and-99)
conj(dark-98, violent-100)
punct(was-32, ,-101)
cc(was-32, but-102)
nsubj(enjoyed-104, I-103)
conj(was-32, enjoyed-104)
prep(enjoyed-104, in-105)
pobj(in-105, immensely-106)
punct(film-4, ...-107)

