Sentence #1 (139 tokens):
On the pure theatrical side, Last Stand was great, as the reenactments and soundtrack are very entertaining, but there are better accounts of this battle found elsewhere that, while not as long or as flashy, are far more historically comprehensive.Certain little details, such as the misuse of the word "hoplon" for the Greek hoplite shield and the mispronounciations of various names and words, really ate at me.My guess would be, that because "Last Stand of the 300" was aired the eve of the theatrical release of "300", the History Channel was only trying to ride the coattails of the movie's hype.If you're looking for a depiction that's historically accurate in all respects possible, you'd have better luck elsewhere.
[Text=On CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=7 CharacterOffsetEnd=10 PartOfSpeech=DT] [Text=pure CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=JJ] [Text=theatrical CharacterOffsetBegin=16 CharacterOffsetEnd=26 PartOfSpeech=JJ] [Text=side CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=,] [Text=Last CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=JJ] [Text=Stand CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=VB] [Text=was CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=VBD] [Text=great CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=,] [Text=as CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT] [Text=reenactments CharacterOffsetBegin=62 CharacterOffsetEnd=74 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC] [Text=soundtrack CharacterOffsetBegin=79 CharacterOffsetEnd=89 PartOfSpeech=NN] [Text=are CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=VBP] [Text=very CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=RB] [Text=entertaining CharacterOffsetBegin=99 CharacterOffsetEnd=111 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=,] [Text=but CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=CC] [Text=there CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=VBP] [Text=better CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=JJR] [Text=accounts CharacterOffsetBegin=134 CharacterOffsetEnd=142 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=DT] [Text=battle CharacterOffsetBegin=151 CharacterOffsetEnd=157 PartOfSpeech=NN] [Text=found CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=VBD] [Text=elsewhere CharacterOffsetBegin=164 CharacterOffsetEnd=173 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,] [Text=while CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=IN] [Text=not CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=RB] [Text=long CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=CC] [Text=as CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=IN] [Text=flashy CharacterOffsetBegin=204 CharacterOffsetEnd=210 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=210 CharacterOffsetEnd=211 PartOfSpeech=,] [Text=are CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=VBP] [Text=far CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=RB] [Text=more CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=RBR] [Text=historically CharacterOffsetBegin=225 CharacterOffsetEnd=237 PartOfSpeech=RB] [Text=comprehensive.Certain CharacterOffsetBegin=238 CharacterOffsetEnd=259 PartOfSpeech=NN] [Text=little CharacterOffsetBegin=260 CharacterOffsetEnd=266 PartOfSpeech=JJ] [Text=details CharacterOffsetBegin=267 CharacterOffsetEnd=274 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=,] [Text=such CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=281 CharacterOffsetEnd=283 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=284 CharacterOffsetEnd=287 PartOfSpeech=DT] [Text=misuse CharacterOffsetBegin=288 CharacterOffsetEnd=294 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=DT] [Text=word CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=NN] [Text=`` CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech=``] [Text=hoplon CharacterOffsetBegin=308 CharacterOffsetEnd=314 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=''] [Text=for CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=DT] [Text=Greek CharacterOffsetBegin=324 CharacterOffsetEnd=329 PartOfSpeech=JJ] [Text=hoplite CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=NN] [Text=shield CharacterOffsetBegin=338 CharacterOffsetEnd=344 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=DT] [Text=mispronounciations CharacterOffsetBegin=353 CharacterOffsetEnd=371 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=IN] [Text=various CharacterOffsetBegin=375 CharacterOffsetEnd=382 PartOfSpeech=JJ] [Text=names CharacterOffsetBegin=383 CharacterOffsetEnd=388 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=CC] [Text=words CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=,] [Text=really CharacterOffsetBegin=400 CharacterOffsetEnd=406 PartOfSpeech=RB] [Text=ate CharacterOffsetBegin=407 CharacterOffsetEnd=410 PartOfSpeech=VBD] [Text=at CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=IN] [Text=me.My CharacterOffsetBegin=414 CharacterOffsetEnd=419 PartOfSpeech=NNP] [Text=guess CharacterOffsetBegin=420 CharacterOffsetEnd=425 PartOfSpeech=NN] [Text=would CharacterOffsetBegin=426 CharacterOffsetEnd=431 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=432 CharacterOffsetEnd=434 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=434 CharacterOffsetEnd=435 PartOfSpeech=,] [Text=that CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=WDT] [Text=because CharacterOffsetBegin=441 CharacterOffsetEnd=448 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=449 CharacterOffsetEnd=450 PartOfSpeech=``] [Text=Last CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=JJ] [Text=Stand CharacterOffsetBegin=455 CharacterOffsetEnd=460 PartOfSpeech=VB] [Text=of CharacterOffsetBegin=461 CharacterOffsetEnd=463 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=DT] [Text=300 CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=CD] [Text='' CharacterOffsetBegin=471 CharacterOffsetEnd=472 PartOfSpeech=''] [Text=was CharacterOffsetBegin=473 CharacterOffsetEnd=476 PartOfSpeech=VBD] [Text=aired CharacterOffsetBegin=477 CharacterOffsetEnd=482 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=DT] [Text=eve CharacterOffsetBegin=487 CharacterOffsetEnd=490 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=DT] [Text=theatrical CharacterOffsetBegin=498 CharacterOffsetEnd=508 PartOfSpeech=JJ] [Text=release CharacterOffsetBegin=509 CharacterOffsetEnd=516 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=517 CharacterOffsetEnd=519 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=520 CharacterOffsetEnd=521 PartOfSpeech=``] [Text=300 CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=CD] [Text='' CharacterOffsetBegin=524 CharacterOffsetEnd=525 PartOfSpeech=''] [Text=, CharacterOffsetBegin=525 CharacterOffsetEnd=526 PartOfSpeech=,] [Text=the CharacterOffsetBegin=527 CharacterOffsetEnd=530 PartOfSpeech=DT] [Text=History CharacterOffsetBegin=531 CharacterOffsetEnd=538 PartOfSpeech=NN] [Text=Channel CharacterOffsetBegin=539 CharacterOffsetEnd=546 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=547 CharacterOffsetEnd=550 PartOfSpeech=VBD] [Text=only CharacterOffsetBegin=551 CharacterOffsetEnd=555 PartOfSpeech=RB] [Text=trying CharacterOffsetBegin=556 CharacterOffsetEnd=562 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=563 CharacterOffsetEnd=565 PartOfSpeech=TO] [Text=ride CharacterOffsetBegin=566 CharacterOffsetEnd=570 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=571 CharacterOffsetEnd=574 PartOfSpeech=DT] [Text=coattails CharacterOffsetBegin=575 CharacterOffsetEnd=584 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=585 CharacterOffsetEnd=587 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=588 CharacterOffsetEnd=591 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=592 CharacterOffsetEnd=597 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=597 CharacterOffsetEnd=599 PartOfSpeech=POS] [Text=hype.If CharacterOffsetBegin=600 CharacterOffsetEnd=607 PartOfSpeech=NN] [Text=you CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=PRP] [Text='re CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=VBP] [Text=looking CharacterOffsetBegin=615 CharacterOffsetEnd=622 PartOfSpeech=VBG] [Text=for CharacterOffsetBegin=623 CharacterOffsetEnd=626 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=DT] [Text=depiction CharacterOffsetBegin=629 CharacterOffsetEnd=638 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=639 CharacterOffsetEnd=643 PartOfSpeech=WDT] [Text='s CharacterOffsetBegin=643 CharacterOffsetEnd=645 PartOfSpeech=VBZ] [Text=historically CharacterOffsetBegin=646 CharacterOffsetEnd=658 PartOfSpeech=RB] [Text=accurate CharacterOffsetBegin=659 CharacterOffsetEnd=667 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=668 CharacterOffsetEnd=670 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=DT] [Text=respects CharacterOffsetBegin=675 CharacterOffsetEnd=683 PartOfSpeech=NNS] [Text=possible CharacterOffsetBegin=684 CharacterOffsetEnd=692 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=692 CharacterOffsetEnd=693 PartOfSpeech=,] [Text=you CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=PRP] [Text='d CharacterOffsetBegin=697 CharacterOffsetEnd=699 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=700 CharacterOffsetEnd=704 PartOfSpeech=VB] [Text=better CharacterOffsetBegin=705 CharacterOffsetEnd=711 PartOfSpeech=JJR] [Text=luck CharacterOffsetBegin=712 CharacterOffsetEnd=716 PartOfSpeech=NN] [Text=elsewhere CharacterOffsetBegin=717 CharacterOffsetEnd=726 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=726 CharacterOffsetEnd=727 PartOfSpeech=.] 
root(ROOT-0, great-10)
prep(great-10, On-1)
det(side-5, the-2)
amod(side-5, pure-3)
amod(side-5, theatrical-4)
pobj(On-1, side-5)
punct(great-10, ,-6)
amod(Stand-8, Last-7)
nsubj(great-10, Stand-8)
cop(great-10, was-9)
punct(great-10, ,-11)
mark(entertaining-19, as-12)
det(reenactments-14, the-13)
nsubj(entertaining-19, reenactments-14)
cc(reenactments-14, and-15)
conj(reenactments-14, soundtrack-16)
cop(entertaining-19, are-17)
advmod(entertaining-19, very-18)
advcl(great-10, entertaining-19)
punct(great-10, ,-20)
cc(great-10, but-21)
expl(are-23, there-22)
conj(great-10, are-23)
amod(accounts-25, better-24)
nsubj(found-29, accounts-25)
prep(accounts-25, of-26)
det(battle-28, this-27)
pobj(of-26, battle-28)
ccomp(are-23, found-29)
advmod(found-29, elsewhere-30)
mark(details-47, that-31)
punct(comprehensive.Certain-45, ,-32)
mark(long-36, while-33)
neg(long-36, not-34)
advmod(long-36, as-35)
dep(comprehensive.Certain-45, long-36)
cc(long-36, or-37)
conj(long-36, as-38)
pobj(as-38, flashy-39)
punct(comprehensive.Certain-45, ,-40)
cop(comprehensive.Certain-45, are-41)
advmod(more-43, far-42)
advmod(comprehensive.Certain-45, more-43)
advmod(comprehensive.Certain-45, historically-44)
dep(details-47, comprehensive.Certain-45)
amod(details-47, little-46)
nsubj(ate-74, details-47)
punct(details-47, ,-48)
mwe(as-50, such-49)
prep(details-47, as-50)
det(misuse-52, the-51)
pobj(as-50, misuse-52)
prep(misuse-52, of-53)
det(hoplon-57, the-54)
nn(hoplon-57, word-55)
punct(hoplon-57, ``-56)
pobj(of-53, hoplon-57)
punct(hoplon-57, ''-58)
prep(hoplon-57, for-59)
det(shield-63, the-60)
amod(shield-63, Greek-61)
nn(shield-63, hoplite-62)
pobj(for-59, shield-63)
cc(shield-63, and-64)
det(mispronounciations-66, the-65)
conj(shield-63, mispronounciations-66)
prep(mispronounciations-66, of-67)
amod(names-69, various-68)
pobj(of-67, names-69)
cc(names-69, and-70)
conj(names-69, words-71)
punct(details-47, ,-72)
advmod(ate-74, really-73)
ccomp(found-29, ate-74)
prep(ate-74, at-75)
nn(guess-77, me.My-76)
pobj(at-75, guess-77)
aux(be-79, would-78)
ccomp(found-29, be-79)
punct(be-79, ,-80)
nsubjpass(aired-91, that-81)
mark(Stand-85, because-82)
punct(Stand-85, ``-83)
amod(Stand-85, Last-84)
dep(aired-91, Stand-85)
prep(Stand-85, of-86)
det(300-88, the-87)
pobj(of-86, 300-88)
punct(Stand-85, ''-89)
auxpass(aired-91, was-90)
ccomp(be-79, aired-91)
det(eve-93, the-92)
dobj(aired-91, eve-93)
prep(eve-93, of-94)
det(release-97, the-95)
amod(release-97, theatrical-96)
pobj(of-94, release-97)
prep(release-97, of-98)
punct(trying-108, ``-99)
dep(trying-108, 300-100)
punct(trying-108, ''-101)
punct(trying-108, ,-102)
det(Channel-105, the-103)
nn(Channel-105, History-104)
nsubj(trying-108, Channel-105)
aux(trying-108, was-106)
advmod(trying-108, only-107)
pcomp(of-98, trying-108)
aux(ride-110, to-109)
xcomp(trying-108, ride-110)
det(coattails-112, the-111)
dobj(ride-110, coattails-112)
prep(coattails-112, of-113)
det(movie-115, the-114)
poss(hype.If-117, movie-115)
possessive(movie-115, 's-116)
pobj(of-113, hype.If-117)
nsubj(looking-120, you-118)
aux(looking-120, 're-119)
rcmod(hype.If-117, looking-120)
prep(looking-120, for-121)
det(depiction-123, a-122)
pobj(for-121, depiction-123)
nsubj(accurate-127, that-124)
cop(accurate-127, 's-125)
advmod(accurate-127, historically-126)
rcmod(depiction-123, accurate-127)
prep(accurate-127, in-128)
det(respects-130, all-129)
pobj(in-128, respects-130)
amod(respects-130, possible-131)
punct(aired-91, ,-132)
nsubj(have-135, you-133)
aux(have-135, 'd-134)
ccomp(aired-91, have-135)
amod(luck-137, better-136)
dobj(have-135, luck-137)
advmod(have-135, elsewhere-138)
punct(great-10, .-139)

