Sentence #1 (84 tokens):
Childs Play made a new genre of horror,THE KILLER DOLLS,Some of this films has not got too much money for make it but I think that the only film that make shadow to Chucky is this.Ok its a tipical product direct to video or direct to tv but Pinocchio is not real and the killer is the little girl.The imagination of children are too big and this film play with it.The roles are good and Candance Mckenzie is great.
[Text=Childs CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NNP] [Text=Play CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=NNP] [Text=made CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=21 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text=new CharacterOffsetBegin=23 CharacterOffsetEnd=26 PartOfSpeech=JJ] [Text=genre CharacterOffsetBegin=27 CharacterOffsetEnd=32 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=IN] [Text=horror CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=,] [Text=THE CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=DT] [Text=KILLER CharacterOffsetBegin=47 CharacterOffsetEnd=53 PartOfSpeech=NN] [Text=DOLLS CharacterOffsetBegin=54 CharacterOffsetEnd=59 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=,] [Text=Some CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=DT] [Text=films CharacterOffsetBegin=73 CharacterOffsetEnd=78 PartOfSpeech=NNS] [Text=has CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=RB] [Text=got CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=VBN] [Text=too CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=JJ] [Text=money CharacterOffsetBegin=100 CharacterOffsetEnd=105 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=IN] [Text=make CharacterOffsetBegin=110 CharacterOffsetEnd=114 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=PRP] [Text=but CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=122 CharacterOffsetEnd=123 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=WDT] [Text=make CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=VBP] [Text=shadow CharacterOffsetBegin=159 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=166 CharacterOffsetEnd=168 PartOfSpeech=TO] [Text=Chucky CharacterOffsetBegin=169 CharacterOffsetEnd=175 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=176 CharacterOffsetEnd=178 PartOfSpeech=VBZ] [Text=this.Ok CharacterOffsetBegin=179 CharacterOffsetEnd=186 PartOfSpeech=NNP] [Text=its CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=PRP$] [Text=a CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=DT] [Text=tipical CharacterOffsetBegin=193 CharacterOffsetEnd=200 PartOfSpeech=JJ] [Text=product CharacterOffsetBegin=201 CharacterOffsetEnd=208 PartOfSpeech=NN] [Text=direct CharacterOffsetBegin=209 CharacterOffsetEnd=215 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=216 CharacterOffsetEnd=218 PartOfSpeech=TO] [Text=video CharacterOffsetBegin=219 CharacterOffsetEnd=224 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=225 CharacterOffsetEnd=227 PartOfSpeech=CC] [Text=direct CharacterOffsetBegin=228 CharacterOffsetEnd=234 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=TO] [Text=tv CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=but CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=CC] [Text=Pinocchio CharacterOffsetBegin=245 CharacterOffsetEnd=254 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=RB] [Text=real CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=DT] [Text=killer CharacterOffsetBegin=275 CharacterOffsetEnd=281 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=DT] [Text=little CharacterOffsetBegin=289 CharacterOffsetEnd=295 PartOfSpeech=JJ] [Text=girl.The CharacterOffsetBegin=296 CharacterOffsetEnd=304 PartOfSpeech=NN] [Text=imagination CharacterOffsetBegin=305 CharacterOffsetEnd=316 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=IN] [Text=children CharacterOffsetBegin=320 CharacterOffsetEnd=328 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=VBP] [Text=too CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=RB] [Text=big CharacterOffsetBegin=337 CharacterOffsetEnd=340 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=NN] [Text=play CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=360 CharacterOffsetEnd=364 PartOfSpeech=IN] [Text=it.The CharacterOffsetBegin=365 CharacterOffsetEnd=371 PartOfSpeech=NN] [Text=roles CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=378 CharacterOffsetEnd=381 PartOfSpeech=VBP] [Text=good CharacterOffsetBegin=382 CharacterOffsetEnd=386 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=CC] [Text=Candance CharacterOffsetBegin=391 CharacterOffsetEnd=399 PartOfSpeech=NNP] [Text=Mckenzie CharacterOffsetBegin=400 CharacterOffsetEnd=408 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=VBZ] [Text=great CharacterOffsetBegin=412 CharacterOffsetEnd=417 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=417 CharacterOffsetEnd=418 PartOfSpeech=.] 
root(ROOT-0, made-3)
nn(Play-2, Childs-1)
nsubj(made-3, Play-2)
det(genre-6, a-4)
amod(genre-6, new-5)
dobj(made-3, genre-6)
prep(genre-6, of-7)
pobj(of-7, horror-8)
punct(made-3, ,-9)
det(DOLLS-12, THE-10)
nn(DOLLS-12, KILLER-11)
nsubj(got-20, DOLLS-12)
punct(DOLLS-12, ,-13)
appos(DOLLS-12, Some-14)
prep(Some-14, of-15)
det(films-17, this-16)
pobj(of-15, films-17)
aux(got-20, has-18)
neg(got-20, not-19)
dep(made-3, got-20)
advmod(much-22, too-21)
amod(money-23, much-22)
dobj(got-20, money-23)
prep(got-20, for-24)
pcomp(for-24, make-25)
dobj(make-25, it-26)
cc(got-20, but-27)
nsubj(think-29, I-28)
conj(got-20, think-29)
mark(this.Ok-40, that-30)
det(film-33, the-31)
amod(film-33, only-32)
nsubj(this.Ok-40, film-33)
nsubj(make-35, that-34)
rcmod(film-33, make-35)
dobj(make-35, shadow-36)
prep(make-35, to-37)
pobj(to-37, Chucky-38)
cop(this.Ok-40, is-39)
nsubj(good-78, this.Ok-40)
poss(product-44, its-41)
det(product-44, a-42)
amod(product-44, tipical-43)
dobj(this.Ok-40, product-44)
amod(product-44, direct-45)
prep(direct-45, to-46)
pobj(to-46, video-47)
cc(video-47, or-48)
conj(video-47, direct-49)
prep(video-47, to-50)
pobj(to-50, tv-51)
cc(this.Ok-40, but-52)
nsubj(real-56, Pinocchio-53)
cop(real-56, is-54)
neg(real-56, not-55)
ccomp(big-69, real-56)
cc(real-56, and-57)
det(killer-59, the-58)
nsubj(imagination-64, killer-59)
cop(imagination-64, is-60)
det(imagination-64, the-61)
amod(imagination-64, little-62)
nn(imagination-64, girl.The-63)
conj(real-56, imagination-64)
prep(imagination-64, of-65)
pobj(of-65, children-66)
cop(big-69, are-67)
advmod(big-69, too-68)
conj(this.Ok-40, big-69)
cc(this.Ok-40, and-70)
det(play-73, this-71)
nn(play-73, film-72)
conj(this.Ok-40, play-73)
prep(play-73, with-74)
nn(roles-76, it.The-75)
pobj(with-74, roles-76)
cop(good-78, are-77)
ccomp(think-29, good-78)
cc(good-78, and-79)
nn(Mckenzie-81, Candance-80)
nsubj(great-83, Mckenzie-81)
cop(great-83, is-82)
conj(good-78, great-83)
punct(made-3, .-84)

