Sentence #1 (115 tokens):
this cartoon is not right,lol I totally disagree with a lot of things it portrayed however it ended on a positive note , but as for me and mine we will not be viewing this in our household mainly because we fight against stereotypes every day and this cartoon just confirms what most white people feel black people act likethe comment one of the little black girls made on the cartoon was that her boyfriend was so conscious (he was white ) that really offended me that's not something we as black people take lightly conscious is a state of being that black people achieve when they realize their true ability
[Text=this CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=cartoon CharacterOffsetBegin=9 CharacterOffsetEnd=16 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=RB] [Text=right CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=29 CharacterOffsetEnd=30 PartOfSpeech=,] [Text=lol CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=NN] [Text=I CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=PRP] [Text=totally CharacterOffsetBegin=36 CharacterOffsetEnd=43 PartOfSpeech=RB] [Text=disagree CharacterOffsetBegin=44 CharacterOffsetEnd=52 PartOfSpeech=VBP] [Text=with CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=IN] [Text=things CharacterOffsetBegin=67 CharacterOffsetEnd=73 PartOfSpeech=NNS] [Text=it CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=PRP] [Text=portrayed CharacterOffsetBegin=77 CharacterOffsetEnd=86 PartOfSpeech=VBD] [Text=however CharacterOffsetBegin=87 CharacterOffsetEnd=94 PartOfSpeech=RB] [Text=it CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=PRP] [Text=ended CharacterOffsetBegin=98 CharacterOffsetEnd=103 PartOfSpeech=VBD] [Text=on CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=DT] [Text=positive CharacterOffsetBegin=109 CharacterOffsetEnd=117 PartOfSpeech=JJ] [Text=note CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=,] [Text=but CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=CC] [Text=as CharacterOffsetBegin=129 CharacterOffsetEnd=131 PartOfSpeech=IN] [Text=for CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=PRP] [Text=and CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=CC] [Text=mine CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NN] [Text=we CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=PRP] [Text=will CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=VB] [Text=viewing CharacterOffsetBegin=163 CharacterOffsetEnd=170 PartOfSpeech=VBG] [Text=this CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=DT] [Text=in CharacterOffsetBegin=176 CharacterOffsetEnd=178 PartOfSpeech=IN] [Text=our CharacterOffsetBegin=179 CharacterOffsetEnd=182 PartOfSpeech=PRP$] [Text=household CharacterOffsetBegin=183 CharacterOffsetEnd=192 PartOfSpeech=NN] [Text=mainly CharacterOffsetBegin=193 CharacterOffsetEnd=199 PartOfSpeech=RB] [Text=because CharacterOffsetBegin=200 CharacterOffsetEnd=207 PartOfSpeech=IN] [Text=we CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=PRP] [Text=fight CharacterOffsetBegin=211 CharacterOffsetEnd=216 PartOfSpeech=VBP] [Text=against CharacterOffsetBegin=217 CharacterOffsetEnd=224 PartOfSpeech=IN] [Text=stereotypes CharacterOffsetBegin=225 CharacterOffsetEnd=236 PartOfSpeech=NNS] [Text=every CharacterOffsetBegin=237 CharacterOffsetEnd=242 PartOfSpeech=DT] [Text=day CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=DT] [Text=cartoon CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=NN] [Text=just CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=RB] [Text=confirms CharacterOffsetBegin=269 CharacterOffsetEnd=277 PartOfSpeech=VBZ] [Text=what CharacterOffsetBegin=278 CharacterOffsetEnd=282 PartOfSpeech=WP] [Text=most CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=JJS] [Text=white CharacterOffsetBegin=288 CharacterOffsetEnd=293 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=294 CharacterOffsetEnd=300 PartOfSpeech=NNS] [Text=feel CharacterOffsetBegin=301 CharacterOffsetEnd=305 PartOfSpeech=VBP] [Text=black CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=312 CharacterOffsetEnd=318 PartOfSpeech=NNS] [Text=act CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=VBP] [Text=likethe CharacterOffsetBegin=323 CharacterOffsetEnd=330 PartOfSpeech=JJ] [Text=comment CharacterOffsetBegin=331 CharacterOffsetEnd=338 PartOfSpeech=NN] [Text=one CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=DT] [Text=little CharacterOffsetBegin=350 CharacterOffsetEnd=356 PartOfSpeech=JJ] [Text=black CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=JJ] [Text=girls CharacterOffsetBegin=363 CharacterOffsetEnd=368 PartOfSpeech=NNS] [Text=made CharacterOffsetBegin=369 CharacterOffsetEnd=373 PartOfSpeech=VBN] [Text=on CharacterOffsetBegin=374 CharacterOffsetEnd=376 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=377 CharacterOffsetEnd=380 PartOfSpeech=DT] [Text=cartoon CharacterOffsetBegin=381 CharacterOffsetEnd=388 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=398 CharacterOffsetEnd=401 PartOfSpeech=PRP$] [Text=boyfriend CharacterOffsetBegin=402 CharacterOffsetEnd=411 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=VBD] [Text=so CharacterOffsetBegin=416 CharacterOffsetEnd=418 PartOfSpeech=RB] [Text=conscious CharacterOffsetBegin=419 CharacterOffsetEnd=428 PartOfSpeech=JJ] [Text=-LRB- CharacterOffsetBegin=429 CharacterOffsetEnd=430 PartOfSpeech=-LRB-] [Text=he CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=VBD] [Text=white CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=JJ] [Text=-RRB- CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=-RRB-] [Text=that CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=WDT] [Text=really CharacterOffsetBegin=450 CharacterOffsetEnd=456 PartOfSpeech=RB] [Text=offended CharacterOffsetBegin=457 CharacterOffsetEnd=465 PartOfSpeech=VBD] [Text=me CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=PRP] [Text=that CharacterOffsetBegin=469 CharacterOffsetEnd=473 PartOfSpeech=DT] [Text='s CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=RB] [Text=something CharacterOffsetBegin=480 CharacterOffsetEnd=489 PartOfSpeech=NN] [Text=we CharacterOffsetBegin=490 CharacterOffsetEnd=492 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=493 CharacterOffsetEnd=495 PartOfSpeech=IN] [Text=black CharacterOffsetBegin=496 CharacterOffsetEnd=501 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=502 CharacterOffsetEnd=508 PartOfSpeech=NNS] [Text=take CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=VBP] [Text=lightly CharacterOffsetBegin=514 CharacterOffsetEnd=521 PartOfSpeech=RB] [Text=conscious CharacterOffsetBegin=522 CharacterOffsetEnd=531 PartOfSpeech=JJ] [Text=is CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=535 CharacterOffsetEnd=536 PartOfSpeech=DT] [Text=state CharacterOffsetBegin=537 CharacterOffsetEnd=542 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=IN] [Text=being CharacterOffsetBegin=546 CharacterOffsetEnd=551 PartOfSpeech=VBG] [Text=that CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=IN] [Text=black CharacterOffsetBegin=557 CharacterOffsetEnd=562 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=563 CharacterOffsetEnd=569 PartOfSpeech=NNS] [Text=achieve CharacterOffsetBegin=570 CharacterOffsetEnd=577 PartOfSpeech=VBP] [Text=when CharacterOffsetBegin=578 CharacterOffsetEnd=582 PartOfSpeech=WRB] [Text=they CharacterOffsetBegin=583 CharacterOffsetEnd=587 PartOfSpeech=PRP] [Text=realize CharacterOffsetBegin=588 CharacterOffsetEnd=595 PartOfSpeech=VBP] [Text=their CharacterOffsetBegin=596 CharacterOffsetEnd=601 PartOfSpeech=PRP$] [Text=true CharacterOffsetBegin=602 CharacterOffsetEnd=606 PartOfSpeech=JJ] [Text=ability CharacterOffsetBegin=607 CharacterOffsetEnd=614 PartOfSpeech=NN] 
root(ROOT-0, right-5)
det(cartoon-2, this-1)
nsubj(right-5, cartoon-2)
cop(right-5, is-3)
neg(right-5, not-4)
punct(right-5, ,-6)
dep(disagree-10, lol-7)
nsubj(disagree-10, I-8)
advmod(disagree-10, totally-9)
conj(right-5, disagree-10)
prep(disagree-10, with-11)
det(lot-13, a-12)
pobj(with-11, lot-13)
prep(lot-13, of-14)
pobj(of-14, things-15)
nsubj(portrayed-17, it-16)
rcmod(lot-13, portrayed-17)
advmod(ended-20, however-18)
nsubj(ended-20, it-19)
dobj(portrayed-17, ended-20)
prep(ended-20, on-21)
det(note-24, a-22)
amod(note-24, positive-23)
pobj(on-21, note-24)
punct(right-5, ,-25)
cc(right-5, but-26)
prep(viewing-36, as-27)
pcomp(as-27, for-28)
pobj(for-28, me-29)
cc(me-29, and-30)
conj(me-29, mine-31)
nsubj(viewing-36, we-32)
aux(viewing-36, will-33)
neg(viewing-36, not-34)
aux(viewing-36, be-35)
conj(right-5, viewing-36)
dobj(viewing-36, this-37)
prep(this-37, in-38)
poss(household-40, our-39)
pobj(in-38, household-40)
advmod(fight-44, mainly-41)
mark(fight-44, because-42)
nsubj(fight-44, we-43)
advcl(viewing-36, fight-44)
prep(fight-44, against-45)
pobj(against-45, stereotypes-46)
det(day-48, every-47)
tmod(fight-44, day-48)
cc(fight-44, and-49)
det(cartoon-51, this-50)
nsubj(confirms-53, cartoon-51)
advmod(confirms-53, just-52)
conj(fight-44, confirms-53)
dobj(feel-58, what-54)
amod(people-57, most-55)
amod(people-57, white-56)
nsubj(feel-58, people-57)
ccomp(confirms-53, feel-58)
amod(people-60, black-59)
nsubj(act-61, people-60)
ccomp(feel-58, act-61)
amod(comment-63, likethe-62)
dep(act-61, comment-63)
nsubj(was-74, one-64)
prep(one-64, of-65)
det(girls-69, the-66)
amod(girls-69, little-67)
amod(girls-69, black-68)
pobj(of-65, girls-69)
partmod(girls-69, made-70)
prep(made-70, on-71)
det(cartoon-73, the-72)
pobj(on-71, cartoon-73)
dep(comment-63, was-74)
mark(conscious-80, that-75)
poss(boyfriend-77, her-76)
nsubj(conscious-80, boyfriend-77)
cop(conscious-80, was-78)
advmod(conscious-80, so-79)
ccomp(was-74, conscious-80)
punct(white-84, -LRB--81)
nsubj(white-84, he-82)
cop(white-84, was-83)
dep(offended-88, white-84)
punct(white-84, -RRB--85)
nsubj(offended-88, that-86)
advmod(offended-88, really-87)
ccomp(conscious-80, offended-88)
dobj(offended-88, me-89)
nsubj(something-93, that-90)
cop(something-93, 's-91)
neg(something-93, not-92)
dep(offended-88, something-93)
nsubj(state-103, we-94)
mark(take-98, as-95)
amod(people-97, black-96)
nsubj(take-98, people-97)
dep(state-103, take-98)
advmod(conscious-100, lightly-99)
nsubj(state-103, conscious-100)
cop(state-103, is-101)
det(state-103, a-102)
rcmod(something-93, state-103)
prep(state-103, of-104)
pcomp(of-104, being-105)
mark(achieve-109, that-106)
amod(people-108, black-107)
nsubj(achieve-109, people-108)
ccomp(being-105, achieve-109)
advmod(realize-112, when-110)
nsubj(realize-112, they-111)
advcl(achieve-109, realize-112)
poss(ability-115, their-113)
amod(ability-115, true-114)
dobj(realize-112, ability-115)

