Sentence #1 (113 tokens):
The movie was supposed to release in 2002 and was much awaited due to the promos but it finally released in 2003 after the producer diedThe movie is good in parts but overall isn't greatThe scenes between Rani and Ajay are okay but the other scenes are not well handledThe film is too similar to BOLLYWOOD Hollywood and though this was planned before that got released first so originality is lostMilan Luthria disappoints overall after KACHCHE DAAGEMusic is good but too many songsAjay Devgan looks jaded and his appearance gives away that the film was delayed and his acting looks boring too Rani is good Sonali is good too rest are okay
[Text=The CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=8 CharacterOffsetEnd=13 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=VBD] [Text=supposed CharacterOffsetBegin=18 CharacterOffsetEnd=26 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=TO] [Text=release CharacterOffsetBegin=30 CharacterOffsetEnd=37 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=IN] [Text=2002 CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=CD] [Text=and CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=CC] [Text=was CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=VBD] [Text=much CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=awaited CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=VBD] [Text=due CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=71 CharacterOffsetEnd=73 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=DT] [Text=promos CharacterOffsetBegin=78 CharacterOffsetEnd=84 PartOfSpeech=NNS] [Text=but CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=PRP] [Text=finally CharacterOffsetBegin=92 CharacterOffsetEnd=99 PartOfSpeech=RB] [Text=released CharacterOffsetBegin=100 CharacterOffsetEnd=108 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=IN] [Text=2003 CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=CD] [Text=after CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=DT] [Text=producer CharacterOffsetBegin=127 CharacterOffsetEnd=135 PartOfSpeech=NN] [Text=diedThe CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=144 CharacterOffsetEnd=149 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=150 CharacterOffsetEnd=152 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=153 CharacterOffsetEnd=157 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=158 CharacterOffsetEnd=160 PartOfSpeech=IN] [Text=parts CharacterOffsetBegin=161 CharacterOffsetEnd=166 PartOfSpeech=NNS] [Text=but CharacterOffsetBegin=167 CharacterOffsetEnd=170 PartOfSpeech=CC] [Text=overall CharacterOffsetBegin=171 CharacterOffsetEnd=178 PartOfSpeech=JJ] [Text=is CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=RB] [Text=greatThe CharacterOffsetBegin=185 CharacterOffsetEnd=193 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=194 CharacterOffsetEnd=200 PartOfSpeech=NNS] [Text=between CharacterOffsetBegin=201 CharacterOffsetEnd=208 PartOfSpeech=IN] [Text=Rani CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=CC] [Text=Ajay CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=NNP] [Text=are CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=VBP] [Text=okay CharacterOffsetBegin=227 CharacterOffsetEnd=231 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=232 CharacterOffsetEnd=235 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=240 CharacterOffsetEnd=245 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=246 CharacterOffsetEnd=252 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=VBP] [Text=not CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=RB] [Text=handledThe CharacterOffsetBegin=266 CharacterOffsetEnd=276 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=VBZ] [Text=too CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=RB] [Text=similar CharacterOffsetBegin=289 CharacterOffsetEnd=296 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=TO] [Text=BOLLYWOOD CharacterOffsetBegin=300 CharacterOffsetEnd=309 PartOfSpeech=NNP] [Text=Hollywood CharacterOffsetBegin=310 CharacterOffsetEnd=319 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=CC] [Text=though CharacterOffsetBegin=324 CharacterOffsetEnd=330 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=331 CharacterOffsetEnd=335 PartOfSpeech=DT] [Text=was CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=VBD] [Text=planned CharacterOffsetBegin=340 CharacterOffsetEnd=347 PartOfSpeech=VBN] [Text=before CharacterOffsetBegin=348 CharacterOffsetEnd=354 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=DT] [Text=got CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=VBD] [Text=released CharacterOffsetBegin=364 CharacterOffsetEnd=372 PartOfSpeech=VBN] [Text=first CharacterOffsetBegin=373 CharacterOffsetEnd=378 PartOfSpeech=RB] [Text=so CharacterOffsetBegin=379 CharacterOffsetEnd=381 PartOfSpeech=RB] [Text=originality CharacterOffsetBegin=382 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=VBZ] [Text=lostMilan CharacterOffsetBegin=397 CharacterOffsetEnd=406 PartOfSpeech=JJ] [Text=Luthria CharacterOffsetBegin=407 CharacterOffsetEnd=414 PartOfSpeech=NN] [Text=disappoints CharacterOffsetBegin=415 CharacterOffsetEnd=426 PartOfSpeech=VBZ] [Text=overall CharacterOffsetBegin=427 CharacterOffsetEnd=434 PartOfSpeech=RB] [Text=after CharacterOffsetBegin=435 CharacterOffsetEnd=440 PartOfSpeech=IN] [Text=KACHCHE CharacterOffsetBegin=441 CharacterOffsetEnd=448 PartOfSpeech=NNP] [Text=DAAGEMusic CharacterOffsetBegin=449 CharacterOffsetEnd=459 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=463 CharacterOffsetEnd=467 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=CC] [Text=too CharacterOffsetBegin=472 CharacterOffsetEnd=475 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=JJ] [Text=songsAjay CharacterOffsetBegin=481 CharacterOffsetEnd=490 PartOfSpeech=NNP] [Text=Devgan CharacterOffsetBegin=491 CharacterOffsetEnd=497 PartOfSpeech=NNP] [Text=looks CharacterOffsetBegin=498 CharacterOffsetEnd=503 PartOfSpeech=VBZ] [Text=jaded CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=VBN] [Text=and CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=PRP$] [Text=appearance CharacterOffsetBegin=518 CharacterOffsetEnd=528 PartOfSpeech=NN] [Text=gives CharacterOffsetBegin=529 CharacterOffsetEnd=534 PartOfSpeech=VBZ] [Text=away CharacterOffsetBegin=535 CharacterOffsetEnd=539 PartOfSpeech=RP] [Text=that CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=545 CharacterOffsetEnd=548 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=549 CharacterOffsetEnd=553 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=554 CharacterOffsetEnd=557 PartOfSpeech=VBD] [Text=delayed CharacterOffsetBegin=558 CharacterOffsetEnd=565 PartOfSpeech=VBN] [Text=and CharacterOffsetBegin=566 CharacterOffsetEnd=569 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=PRP$] [Text=acting CharacterOffsetBegin=574 CharacterOffsetEnd=580 PartOfSpeech=VBG] [Text=looks CharacterOffsetBegin=581 CharacterOffsetEnd=586 PartOfSpeech=NNS] [Text=boring CharacterOffsetBegin=587 CharacterOffsetEnd=593 PartOfSpeech=VBG] [Text=too CharacterOffsetBegin=594 CharacterOffsetEnd=597 PartOfSpeech=RB] [Text=Rani CharacterOffsetBegin=598 CharacterOffsetEnd=602 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=603 CharacterOffsetEnd=605 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=606 CharacterOffsetEnd=610 PartOfSpeech=JJ] [Text=Sonali CharacterOffsetBegin=611 CharacterOffsetEnd=617 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=618 CharacterOffsetEnd=620 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=621 CharacterOffsetEnd=625 PartOfSpeech=JJ] [Text=too CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=RB] [Text=rest CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=NN] [Text=are CharacterOffsetBegin=635 CharacterOffsetEnd=638 PartOfSpeech=VBP] [Text=okay CharacterOffsetBegin=639 CharacterOffsetEnd=643 PartOfSpeech=JJ] 
root(ROOT-0, similar-55)
det(movie-2, The-1)
nsubjpass(supposed-4, movie-2)
auxpass(supposed-4, was-3)
nsubj(okay-43, supposed-4)
aux(release-6, to-5)
xcomp(supposed-4, release-6)
prep(release-6, in-7)
pobj(in-7, 2002-8)
cc(supposed-4, and-9)
auxpass(awaited-12, was-10)
advmod(awaited-12, much-11)
conj(supposed-4, awaited-12)
acomp(awaited-12, due-13)
prep(due-13, to-14)
det(promos-16, the-15)
pobj(to-14, promos-16)
cc(supposed-4, but-17)
nsubj(released-20, it-18)
advmod(released-20, finally-19)
conj(supposed-4, released-20)
prep(released-20, in-21)
pobj(in-21, 2003-22)
mark(good-29, after-23)
det(movie-27, the-24)
nn(movie-27, producer-25)
nn(movie-27, diedThe-26)
nsubj(good-29, movie-27)
cop(good-29, is-28)
advcl(released-20, good-29)
prep(good-29, in-30)
pobj(in-30, parts-31)
cc(released-20, but-32)
nsubj(scenes-37, overall-33)
cop(scenes-37, is-34)
neg(scenes-37, n't-35)
amod(scenes-37, greatThe-36)
conj(released-20, scenes-37)
prep(scenes-37, between-38)
pobj(between-38, Rani-39)
cc(Rani-39, and-40)
conj(Rani-39, Ajay-41)
cop(okay-43, are-42)
nsubj(similar-55, okay-43)
cc(okay-43, but-44)
det(scenes-47, the-45)
amod(scenes-47, other-46)
nsubj(film-52, scenes-47)
cop(film-52, are-48)
neg(handledThe-51, not-49)
advmod(handledThe-51, well-50)
amod(film-52, handledThe-51)
conj(okay-43, film-52)
cop(similar-55, is-53)
advmod(similar-55, too-54)
prep(similar-55, to-56)
nn(Hollywood-58, BOLLYWOOD-57)
pobj(to-56, Hollywood-58)
cc(similar-55, and-59)
mark(planned-63, though-60)
nsubjpass(planned-63, this-61)
auxpass(planned-63, was-62)
conj(similar-55, planned-63)
mark(released-67, before-64)
nsubjpass(released-67, that-65)
auxpass(released-67, got-66)
advcl(planned-63, released-67)
advmod(released-67, first-68)
advmod(released-67, so-69)
nsubj(Luthria-73, originality-70)
cop(Luthria-73, is-71)
amod(Luthria-73, lostMilan-72)
parataxis(released-67, Luthria-73)
nsubj(gives-91, disappoints-74)
advmod(disappoints-74, overall-75)
mark(good-80, after-76)
nn(DAAGEMusic-78, KACHCHE-77)
nsubj(good-80, DAAGEMusic-78)
cop(good-80, is-79)
advcl(disappoints-74, good-80)
cc(good-80, but-81)
advmod(many-83, too-82)
amod(Devgan-85, many-83)
nn(Devgan-85, songsAjay-84)
nsubj(looks-86, Devgan-85)
conj(good-80, looks-86)
dobj(looks-86, jaded-87)
cc(jaded-87, and-88)
poss(appearance-90, his-89)
conj(jaded-87, appearance-90)
rcmod(Luthria-73, gives-91)
prt(gives-91, away-92)
mark(delayed-97, that-93)
det(film-95, the-94)
nsubjpass(delayed-97, film-95)
auxpass(delayed-97, was-96)
ccomp(gives-91, delayed-97)
cc(delayed-97, and-98)
poss(looks-101, his-99)
amod(looks-101, acting-100)
nsubj(Sonali-107, looks-101)
partmod(looks-101, boring-102)
advmod(Rani-104, too-103)
dobj(boring-102, Rani-104)
cop(Sonali-107, is-105)
amod(Sonali-107, good-106)
nsubj(good-109, Sonali-107)
cop(good-109, is-108)
conj(delayed-97, good-109)
advmod(rest-111, too-110)
nsubj(okay-113, rest-111)
cop(okay-113, are-112)
ccomp(good-109, okay-113)

